term,definition,source_file
"The GDPR (GENERAL DATA PROTECTION REGULATION) is the most important change in data privacy regulation in the last 20 years, and was designed to “harmonize data privacy laws across Europe, to protect and empower all EU citizens data privacy and to reshape the way organizations across the region approach data privacy”. The Regulation is GDPR - General Data Protection Regulation very wide in application and will require significant changes",,msf-glossary
GEC - Global Employment Company a centralised contracting office to hire sand deploy staff,,msf-glossary
Gender-based Violence س(cid:5760)جلا ساسأ (cid:6370)ع مئاقلا فنعلا,,msf-glossary
General Anaesthesia ماعلا ريدختلا,,msf-glossary
General Assembly ة(cid:5677)مومع ة(cid:5677)عمج,,msf-glossary
General Development Cooperation and Humanitarian DGD - Direction Générale Coopération Aid Directorate (Belgium) Belgian Governement au Développement et Aide Humanitaire,,msf-glossary
General Director ماع ريدم,,msf-glossary
General Directors 9 9 General Directors of MSF Operational Centre Brussels DG9 - Directeurs Généraux 9,,msf-glossary
General Doctor; General Practitioner; Health Practitioner ماع ب(cid:5677)بط,,msf-glossary
General Food Distribution ة(cid:5644)ذغﻸل ماعلا عــــ(cid:5611)زوتلا,,msf-glossary
General Policy ةماعلا ةسا(cid:5677)سلا,,msf-glossary
General Public Health Directorate DGSP - Direction Générale Santé,,msf-glossary
Generator ءا(cid:5590)(cid:5505)هك دلوم,,msf-glossary
Generic Competition ةس(cid:5875)نجلا ة(cid:5611)ودﻷا ةسفانم,,msf-glossary
Generic Drugs ةس(cid:5875)نج ة(cid:5611)ودأ,,msf-glossary
Generic Substitution ةس(cid:5875)نجلا ة(cid:5611)ودﻷا(cid:5623) ض(cid:5611)(cid:5524)عتلا,,msf-glossary
Genocide ة(cid:5677)عامجلا ةدا(cid:5623)ﻹا,,msf-glossary
Genus Aedus (با(cid:5623)ذ ع(cid:5524)ن) ةجعازلا س(cid:5760)ج,,msf-glossary
"GFATM - Global Fund to Fight AIDS, TB and Malaria",,msf-glossary
"GFATM - Global Fund to Fight AIDS, Tuberculosis and",,msf-glossary
"The term used for food rations that are given out to selected households affected by an emergency. The food ration consists of a number of items (the minimum three GFD - General Food Distribution are cereal, pulses and oil, but items such as salt, sugar,",,msf-glossary
GFDRR - Global Facility for Disaster Reduction and,,msf-glossary
GGD - Gemeentelijke Gezondheidsdienst,,msf-glossary
GHAN - Global Health Actors Network,,msf-glossary
GHHM - Global Health and Humanitarian Medicine,,msf-glossary
GHTF - Global Harmonisation Task Force,,msf-glossary
GIFI - Group for International Fundraising Issues,,msf-glossary
Gilead Sciences (ة(cid:5677)ملاع ة(cid:5611)ودأ ةك(cid:6339)(cid:6251)) (cid:6340)(cid:6247) (cid:5760)ياس دا(cid:5677)ل(cid:5677)غ,,msf-glossary
GIPA - Greater Involvement of People living with,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
GIS - Geographic Information System,,msf-glossary
GL - Green List,,msf-glossary
Global Fund (cid:6373)(cid:6301) لاعلا قودنصلا,,msf-glossary
"Global Fund to Fight AIDS, Tuberculosis and Malaria ا(cid:5611)رﻼملاو لسلاو زد(cid:5644)ﻹا ةحفا(cid:5907)مل (cid:6373)(cid:6301) لاعلا قودنصلا",,msf-glossary
Global Health ة(cid:5677)ملاعلا ةحصلا,,msf-glossary
Globalization ةملوعلا,,msf-glossary
Glucose (مدلا (cid:6362)(cid:6301) (cid:6247) ركسلا ىوتسم) زوكولغ,,msf-glossary
GMAP - Global Malaria Action Plan,,msf-glossary
GMO - Genetically Modified Organism,,msf-glossary
GMP - Global Malaria Programme/Good Manufacturing,,msf-glossary
GNM - General Nurse Midwifery Medical diploma wih 36 months medical training.,,msf-glossary
GNP+ - Global Network of people living with HIV/AIDS,,msf-glossary
Goggles ة(cid:5677)قاو تاراظن,,msf-glossary
Gonorrhea نﻼ(cid:5677)سلا ءاد,,msf-glossary
Good morning (cid:6338)(cid:6293)خلا حا(cid:5656)ص,,msf-glossary
Governance ةم(cid:5887)وحلا,,msf-glossary
GP - General Practitioner,,msf-glossary
GPAA - Greater Pibor Administrative Area GPAA - Greater Pibor Administrative Area - South Sudan,,msf-glossary
GPO - Gestionnaire de Pool Officer GPO - Gestionnaire de Pool Officer,,msf-glossary
GPO - Government Pharmaceutical Organisation of,,msf-glossary
GPRM - Global Price Reporting Mechanism (WHO),,msf-glossary
A handheld GPS device is used to collect geographical coordinates (latitudes and longitudes) in the field. This is GPS - Global Positioning System done to provide an accurate position of a feature and for عقاوملا د(cid:5644)دحتل (cid:6373)(cid:6301) لاعلا ماظنلا,,msf-glossary
GPS - Global Private Fundraising Strategic framework,,msf-glossary
Granary بوبح نزخم,,msf-glossary
Grave (cid:6338)(cid:6292)ق,,msf-glossary
Grave Breaches ةغ(cid:5677)ل(cid:5623) قورخ,,msf-glossary
"Graveyard Governance, Risk & Compliance are three pillars that work ة(cid:6338)(cid:6292)قم",,msf-glossary
"together for the purpose of assuring that an organization meets its objectives. Governance is the combination of processes established and executed by the Management Team (MT) that are reflected in the organization's structure and how it is managed and led toward achieving goals. Governance ensures that stakeholder needs, conditions and options are evaluated to determine balanced, agreed-on organization objectives to be achieved; setting direction through prioritization and decision making; and monitoring performance and compliance against agreed-on direction and objectives. This means that governance should: • Evaluate to determine balanced, agreed-on organization objectives to be achieved • Direct through prioritization and decision making • Monitor performance, compliance and progress against agreed direction and objectives. Management, on the other hand, plans, builds, runs, and monitors activities to align with and support the governance objectives. If you’re trying to get the organizational separation straight, think of it like this: Governance is a responsibility of the MT, while management is a responsibility of the executive management. Risk, is the probability or threat of damage, injury, liability, loss, or any other negative occurrence that is caused by external or internal vulnerabilities, and that may be avoided through GRC - Governance, Risk & Compliance preemptive action. The r isk management i s the set of",,msf-glossary
Grenade ة(cid:5611)ود(cid:5644) ةل(cid:5656)نق,,msf-glossary
Groin ة(cid:5677)(cid:5590)رﻷا,,msf-glossary
Ground of Discrimination (cid:6338)(cid:6247)(cid:6293)يمتلا ساسأ,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
GSK - GlaxoSmithKline نيﻼ(cid:5887) ث(cid:5677)مس وس(cid:5927)ﻼغ,,msf-glossary
"GSPOA - The Global Strategy on Public Health, Innovation and Intellectual Property at the WHO",,msf-glossary
GSW - Gunshot Wound,,msf-glossary
GTPI - Working Group on Intellectual Property of Brazil,,msf-glossary
Guarantor نماض,,msf-glossary
Guerilla Warfare تا(cid:5623)اصعلا برح,,msf-glossary
Guerrillas تا(cid:5623)اصع لاجر,,msf-glossary
GUI - Graphical User Interface,,msf-glossary
Guidance ه(cid:5677)جوتلا,,msf-glossary
Guidelines ة(cid:5677)هيجوت ئدا(cid:5656)م,,msf-glossary
Gun سدسم,,msf-glossary
Gunshot Wound ة(cid:5611)ران ةقلط(cid:5623) ة(cid:5623)اصإ,,msf-glossary
GVAP - Global Vaccine Action Plan,,msf-glossary
GWOT - Global War on Terror,,msf-glossary
GXP - GeneXPert,,msf-glossary
"""a class=""nonexistent> ازنولفنإ سو(cid:6338)(cid:6293)ف H1N1 Virus ""href=""./H1N1.html",,msf-glossary
HA - Health Advisor/Humanitarian Aid/Humanitarian,,msf-glossary
HAA - Humanitarian Affairs Advisor,,msf-glossary
HAART - Highly Active Antiretroviral Treatment,,msf-glossary
HACE - Humanitarian Action on Climate and Environment,,msf-glossary
HAD - Humanitarian Affairs Department,,msf-glossary
Haemodialysis/Hemodialysis مدلا ة(cid:5677)فصت,,msf-glossary
Haemophilus Influenzae ة(cid:5677)ف(cid:6338)(cid:6247)(cid:6247)لا ةم(cid:5644)دتسملا,,msf-glossary
"HAI - Health Action International ""http://haiweb.org/""",,msf-glossary
HAI - Healthcare Associated Infection,,msf-glossary
Hand Gun سدسم,,msf-glossary
Handcuffs دافصأ,,msf-glossary
Handover عــــ(cid:5611)راشملا / ماهملا م(cid:5677)لس(cid:5691),,msf-glossary
Hands off Our Medicine ان(cid:5740)(cid:5611)ودأ نع م(cid:5907)(cid:5644)د(cid:5644)أ اوعفرا,,msf-glossary
Hands Off Our Medicines ان(cid:5740)(cid:5611)ودأ نع م(cid:5907)(cid:5644)د(cid:5644)أ اوعفرا,,msf-glossary
HAO - Humanitarian Affairs Officer,,msf-glossary
"Content any information from an example of a chart GHRHAL - Gestion Harmonieuse des Harmonious Management of Human Resources in organization, to a template of a sitrep and a cover letter, to Ressources Humaines de Administration and Logistics a MoU guideline or Tugères and even the MSF Statuts.... l'Administration et de la Logistique",,msf-glossary
HART - Humanitarian Advocacy and Representation Former name for the HRT - Humanitarian Representation Team Team at the International Office,,msf-glossary
Hashtag غاتشاه/مسو,,msf-glossary
HAT - Health Access Team Part of the Operational Centre Brussels Advocacy and,,msf-glossary
HAT - Human African Trypanosomiasis (sleeping sickness) ي(cid:6340)(cid:6251)(cid:5854)لا (cid:6363)(cid:6301) (cid:6248)(cid:5611)(cid:5505)فﻹا تا(cid:5677)بقثملا ءادTHA - Trypanosomiase Humaine,,msf-glossary
Hb - Haemoglobin,,msf-glossary
HBB - Helping Babies Breathe,,msf-glossary
HBC - Home Based Care,,msf-glossary
HBP - High Blood Pressure,,msf-glossary
HBV - Hepatitus B,,msf-glossary
HC - Health Centre,,msf-glossary
HCA - Host Country Agreement,,msf-glossary
HCM - Healthcare Management ة(cid:5677)حصلا ة(cid:5644)اعرلا ةرادإ,,msf-glossary
HCT - HIV Counselling & Testing,,msf-glossary
HCV - Hepatitis C Virus,,msf-glossary
HCWM - Healthcare Waste Management,,msf-glossary
HDSS - Health & Data Surveillance System,,msf-glossary
HDSS - High Dead-Space Syringes,,msf-glossary
HE - Health Educator (cid:6353)(cid:6301) ص فقثم,,msf-glossary
Head Nurse (cid:6348)(cid:6247)(cid:6293)ضرّمملا ف(cid:6340)(cid:6251)م,,msf-glossary
Head of Learning Services ة(cid:5677)م(cid:5677)لعتلا تامدخلا مسق س(cid:5875)ئر,,msf-glossary
Head of Medical Department (cid:6350)ّ (cid:6301) ّ (cid:6292)طلا مسقلا س(cid:5875)ئر,,msf-glossary
Headache عادص,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Headquarter Management (cid:6355)ّ (cid:6301) (cid:5875)ئرلا رّقملا ةرادإ,,msf-glossary
Headquarters (cid:6355)ّ (cid:6301) (cid:5875)ئرلا رّقملا,,msf-glossary
« SUPERLOG - Superviseur Logistique Basé au Siège » - OCP SUPERLOG - Superviseur Logistique Headquarters Based Logistics Supervisor - Logstic supervisor based at the head quarter Basé au Siège,,msf-glossary
Headquarters Human Resources Intern; HQ — intern (cid:6355)ّ (cid:6301) (cid:5875)ئرلا رّقملا (cid:6362)(cid:6301) (cid:6247) ة(cid:5611)(cid:6340)(cid:6251)(cid:5854)لا دراوملا نوؤش (cid:6362)(cid:6301) (cid:6247) برّدتم,,msf-glossary
Headquarters Human Resources Officer; HQ — officer (cid:6355)ّ (cid:6301) (cid:5875)ئرلا رّقملا (cid:6362)(cid:6301) (cid:6247) ة(cid:5611)(cid:6340)(cid:6251)(cid:5854)لا دراوملا نوؤش لوؤسم,,msf-glossary
HEALTH ةحص,,msf-glossary
Health Advisor; Medical Advisor (cid:6350)ّ (cid:6301)(cid:6292)ط يّراش(cid:5740)سا,,msf-glossary
Health Area ة(cid:5677)حّص ةقطنم,,msf-glossary
Health Benefits ة(cid:5677)حّصلا دئاوفلا,,msf-glossary
Health Care Facility ة(cid:5677)حصلا ة(cid:5644)اعرلا قفرم,,msf-glossary
Health Care System ة(cid:5677)حصلا ة(cid:5644)اعرلا ماظن,,msf-glossary
Health Care Waste Management System ة(cid:5677)حّصلا ة(cid:5644)اعرلا تا(cid:5644)افن ةرادإ ماظن,,msf-glossary
"Health Care, Primary ة(cid:5677)ساسﻷا ة(cid:5677)حصلا ة(cid:5644)اعرلا",,msf-glossary
"Health Care, Secondary ةصصختملا ة(cid:5677)حصلا ة(cid:5644)اعرلا",,msf-glossary
Health Center CS - Centre de Santé,,msf-glossary
Health Centre (cid:6353)(cid:6301) ّصلا زكرملا,,msf-glossary
Health Condition; Medical Condition (cid:6353)(cid:6301) ّصلا عضولا,,msf-glossary
Health Crisis ة(cid:5677)حّص ةمزأ,,msf-glossary
Health Development Plan PDS - Plan de Développement Sanitaire,,msf-glossary
Health District ة(cid:5677)حّصلا ةقطنملاDS - District Sanitaire,,msf-glossary
Health Education (cid:6353)(cid:6301) ص ف(cid:5677)قثت,,msf-glossary
Health Hazard ة(cid:5677)حّص رطاخم,,msf-glossary
Health Information Systems ة(cid:5677)حصلا تامولعملا ةمظنأ,,msf-glossary
Health Insurance (cid:6353)ّ (cid:6301) ّصلا (cid:6348)(cid:6247)(cid:6293)مأتلا,,msf-glossary
Health Plan ة(cid:5677)حّصلا ةطخلا,,msf-glossary
Health Policy ة(cid:5677)حّصلا ةسا(cid:5677)سلا,,msf-glossary
Health Post ة(cid:5677)حص ةطقن,,msf-glossary
Health Posts ة(cid:5677)حص طاقن,,msf-glossary
Health Promoter ة(cid:5677)حصلا ة(cid:5677)عوتلا لوؤسم,,msf-glossary
Health Promotion ة(cid:5677)حص ة(cid:5677)عوت,,msf-glossary
Health Provider ة(cid:5677)حّصلا تامدخلا مد ّ قم,,msf-glossary
Health Risk ةحّصلا (cid:6370)ع رطخلا,,msf-glossary
Health Services Purchase Fund (RDC) FASS - Fonds d'Achat des Services de,,msf-glossary
Health Situation (cid:6353)ّ (cid:6301) ّصلا عضولا,,msf-glossary
Health structure SdS - Structure de Santé,,msf-glossary
Health System Strengthening RSS - Renforcement du Système de,,msf-glossary
Health Worker; Health Care Worker ةحصلا عاطق (cid:6362)(cid:6301) (cid:6247) لماع,,msf-glossary
Health Zone ZS - Zone de Santé,,msf-glossary
HEALTHCARE ة(cid:5677)حصلا ة(cid:5644)اعرلا,,msf-glossary
Healthcare Exclusion ة(cid:5677)حصلا ة(cid:5644)اعرلا نم داع(cid:5623)ﻹا /ءاصقﻹا/نامرحلا,,msf-glossary
HEC - Healthy Endemic Control,,msf-glossary
Hemorrhagic Disease (cid:6362)(cid:6301) (cid:6247)زن ضرم,,msf-glossary
Hepatitis د(cid:5656)(cid:5947)لا باهتلا,,msf-glossary
Hepatitis A د(cid:5656)(cid:5947)لا باهتلا (سو(cid:6338)(cid:6293)ف) A,,msf-glossary
Hepatitis B د(cid:5656)(cid:5947)لا باهتلا (سو(cid:6338)(cid:6293)ف) B,,msf-glossary
Hepatitis C د(cid:5656)(cid:5947)لا باهتلا (سو(cid:6338)(cid:6293)ف) C,,msf-glossary
Hepatitis D د(cid:5656)(cid:5947)لا باهتلا (سو(cid:6338)(cid:6293)ف) D,,msf-glossary
Hepatitis E د(cid:5656)(cid:5947)لا باهتلا (سو(cid:6338)(cid:6293)ف) E,,msf-glossary
Hepatotoxicity د(cid:5656)(cid:5947)لا ممس(cid:5691),,msf-glossary
Hexianos سوي(cid:5760)سا(cid:5907)(cid:5677)ه,,msf-glossary
High frequency ( HF ) is the designation for the range of HF - High Frequency radio frequency electromagnetic waves (radio waves),,msf-glossary
HFM - Health Facility Management,,msf-glossary
HFNO - High Flow Nasal Oxygen,,msf-glossary
HH - Household,,msf-glossary
HHFM - Hospital Health Facility Management,,msf-glossary
"HI - Handicap International Handicap International ""http://www.handicap-",,msf-glossary
HIB - Haemophilus Influenzae type b B ع(cid:5524)ن نم ة(cid:5677)ف(cid:6338)(cid:6247)(cid:6247)لا ةم(cid:5644)دتسملا,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
HIC - High Income Country,,msf-glossary
HIC - Highly Insecure Contexts,,msf-glossary
High Turnover (cid:6348)(cid:6247)(cid:6293)فظوملا لد ّ (cid:5656)ت لد ّ عم عافترا,,msf-glossary
High-end Donor ىوتسملا ةع(cid:5677)فر ةحنام ةهج,,msf-glossary
high-income countries عفترم لخد تاذ نادل(cid:5623),,msf-glossary
Highly Active Antiretroviral Therapy (cid:6355)(cid:6301) كعلا خس(cid:5760)لا تاسو(cid:6338)(cid:6293)ف دض ة(cid:5677)لاعفلا (cid:6368)(cid:6301)اع جﻼع,,msf-glossary
