term,definition,source_file
ERPINGHAM. I shall confiscate your luggage. What is your,,downloadfile-1
chalet number ?,,downloadfile-1
KENNY butts ERPINGHAM in the stomach. ERPINGHAM,,downloadfile-1
crumples up in agony. JESSIE MASON seizes KENNY by the,,downloadfile-1
arm.,,downloadfile-1
MASON. You can’t do this. Mr Erpingham is a gentleman.,,downloadfile-1
SCENE ELEVEN 85,,downloadfile-1
EILEEN drags MASON away.,,downloadfile-1
EILEEN (screaming). We were refused permission to wed.,,downloadfile-1
We defied the ban on our love. I was insulted. I’m an,,downloadfile-1
expectant mother.,,downloadfile-1
KENNY punches ERPINGHAM in the mouth. MASON,,downloadfile-1
screams. EILEEN struggles with her. The PADRE tries to,,downloadfile-1
separate them.,,downloadfile-1
PADRE. Leave Miss Mason alone. She’s a sensitive artiste.,,downloadfile-1
RILEY and W. E. HARRISON are fighting off the attacks of,,downloadfile-1
the other CAMPERS. KENNY 1s viciously beating up,,downloadfile-1
ERPINGHAM. EILEEN 7s screaming and hitting JESSIE,,downloadfile-1
MASON. The PADRE kneels amid the carnage. His hands,,downloadfile-1
folded in prayer.,,downloadfile-1
"PADRE. Oh, Merciful Father, in Thee we trust when dangers",,downloadfile-1
threaten.,,downloadfile-1
He is hit by an egg. The CAMPERS and STAFF struggle,,downloadfile-1
and scream around the figures of KENNY and ERPINGHAM.,,downloadfile-1
Disaster strikes when ERPINGHAM abruptly disappears,,downloadfile-1
through a hole which opens up in the floor. A silence falls.,,downloadfile-1
They look down the hole. The PADRE rises and joins them.,,downloadfile-1
He looks down and shakes his head.,,downloadfile-1
"PADRE. As the little foxes gnaw at the roots of the vine, so",,downloadfile-1
anarchy weakens the fibres of society.,,downloadfile-1
EILEEN (weeping). I’m a mother-to-be. I should be protected,,downloadfile-1
from this kind of thing.,,downloadfile-1
TED and LOU enter quietly. They are awed and amazed.,,downloadfile-1
Lou. Mr Erpingham has fallen through the ceiling on to a,,downloadfile-1
dancing couple! There’s blood all over the place.,,downloadfile-1
TED. They’re in pretty bad shape. Erpingham is dead.,,downloadfile-1
"Everybody is distressed. JESSIE MASON weeps, dabbing her",,downloadfile-1
eyes with a handkerchief. RILEY turns to the PADRE.,,downloadfile-1
"RILEY. I'll take charge downstairs, sir. Will you be able to",,downloadfile-1
manage up here ?,,downloadfile-1
The PADRE beams.,,downloadfile-1
"PADRE. Have no worries, Chief Redcoat Riley. It’s Life that",,downloadfile-1
86 THE ERPINGHAM CAMP,,downloadfile-1
defeats the Christian Church. She’s always been well-,,downloadfile-1
equipped to deal with Death.,,downloadfile-1
RILEY and W. E. HARRISON go off. The PADRE turns to,,downloadfile-1
the sorrowing STAFF and CAMPERS.,,downloadfile-1
As witnesses to the surprising disappearance of Mr,,downloadfile-1
Erpingham you will all no doubt be called upon to give,,downloadfile-1
evidence before the authorities. Let us remember that in the,,downloadfile-1
days after Christ’s glorious ascension into Heaven the apostles,,downloadfile-1
too must’ve appeared before some kind of Magistrates court,,downloadfile-1
to account for the no-less surprising disappearance of Jesus.,,downloadfile-1
The gospels are silent on that memorable encounter with a,,downloadfile-1
"Jerusalem J.P. And if, in answer to your interrogator’s",,downloadfile-1
"question, ‘What happened ?’ you reply, ‘He fell through the",,downloadfile-1
"floor’, and are rewarded with incredulity; how much nearer",,downloadfile-1
the hairline the eyebrows of the Magistrate to whom Simon,,downloadfile-1
"Peter made answer, ‘He went up into the air’? In small",,downloadfile-1
"things, as in great things, the disciples were remarkable men.",,downloadfile-1
Music: A roll of drums.,,downloadfile-1
RILEY and W. E. HARRISON enter slowly with ERPING-,,downloadfile-1
HAM’s body on a bier. They lay it across the desk.,,downloadfile-1
KENNY (emotionally). It was that bastard insulting Eileen.,,downloadfile-1
It need never have happened. (He shakes his head.),,downloadfile-1
"TED. No matter what happens, Louie and me will back you",,downloadfile-1
"up, Ken. You'll find the Police sympathetic. They know",,downloadfile-1
how it feels. Most of them have had their own wives in-,,downloadfile-1
sulted at some time or another.,,downloadfile-1
LOU. If there’s any question of bail Ted and me will stand as,,downloadfile-1
surety. We can afford the money more than you.,,downloadfile-1
EILEEN sniffs.,,downloadfile-1
EILEEN. I’m terrified all this will affect my baby. I’d hate it to,,downloadfile-1
grow up warped.,,downloadfile-1
KENNY comforts her. The assembled STAFF and CAMPERS,,downloadfile-1
"stand round the bier. A great cross of coloured light, as from",,downloadfile-1
"distant stained glass, falls across ERPINGHAM’S body.",,downloadfile-1
Everyone bows their heads in silence.,,downloadfile-1
SCENE ELEVEN 87,,downloadfile-1
Music: Bach ‘Toccata and Fugue’.,,downloadfile-1
RILEY. He was a great man. One of the very greatest of our,,downloadfile-1
"time. Poet, philosopher and friend of rich and poor alike.",,downloadfile-1
Distinctions were foreign to his nature. He was at all times,,downloadfile-1
a simple man. Little children loved him.,,downloadfile-1
MASON breaks down and weeps uncontrollably.,,downloadfile-1
He gave up a career as a missionary to come to us. Our need,,downloadfile-1
is greater than theirs. It was in the Erpingham Holiday,,downloadfile-1
Centre that he found the spiritual peace he had long been,,downloadfile-1
"secking. His death, when it came, found him quite pre-",,downloadfile-1
pared. He went quietly and with great dignity.,,downloadfile-1
Music fades. The PADRE speaks in a low voice at the head,,downloadfile-1
of the bier.,,downloadfile-1
"PADRE. Day by day the Voice saith, ““Come,",,downloadfile-1
Enter thine eternal home”’;,,downloadfile-1
Asking not if we can spare,,downloadfile-1
This dear soul it summons there.,,downloadfile-1
"But the Lord doth nought amiss,",,downloadfile-1
"And since he hath ordered this,",,downloadfile-1
We have nought to do but still,,downloadfile-1
Rest in silence on his will.,,downloadfile-1
Music The Last Post.,,downloadfile-1
Four dozen red balloons — one for each year of ERPING-,,downloadfile-1
HAM’s life — fall slowly upon the hier. As the last balloon,,downloadfile-1
descends the trumpet fades. RILEY lifts his head.,,downloadfile-1
RILEY. We will now file past our beloved friend and leader,,downloadfile-1
for the last time.,,downloadfile-1
Organ music.,,downloadfile-1
The mourners file past the body and go off. RILEY 1s left,,downloadfile-1
alone.,,downloadfile-1
Your tie is crooked. I’ll straighten it before I go. (He,,downloadfile-1
straightens ERPINGHAM’S tie.) I’ll have this as a relic. (He,,downloadfile-1
takes the gardenia from ERPINGHAM’S buttonhole.) Vl,,downloadfile-1
"arrange a Class A (Higher Employee) wreath, sir. I hope",,downloadfile-1
that will be all right ?,,downloadfile-1
88 THE ERPINGHAM CAMP,,downloadfile-1
Turns to go. Looks back.,,downloadfile-1
"Goodbye, sir. Be seeing you.",,downloadfile-1
He goes off. The body of ERPINGHAM 1s left alone in the,,downloadfile-1
moonlight with the red balloons and dying flames in a blaze,,downloadfile-1
from the distant stained glass. A great choir 1s heard singing,,downloadfile-1
‘The Holy City’.,,downloadfile-1
Curtain,,downloadfile-1
Methuen’s Modern Plays,,downloadfile-1
EDITED BY JOHN CULLEN,,downloadfile-1
Paul Ableman Peter Handke,,downloadfile-1
Green Fulia Offending the Audience and,,downloadfile-1
Jean Anouilh Self-Accusation,,downloadfile-1
Kaspar,,downloadfile-1
Antigone,,downloadfile-1
Becket Rolf Hochhuth,,downloadfile-1
Poor Bitos The Representative,,downloadfile-1
Ring Round the Moon,,downloadfile-1
he Lark Heinar Kipphardt,,downloadfile-1
The Rehearsal In the Matter of F. Robert Oppenheimer,,downloadfile-1
The Fighting Cock Arthur Kopit,,downloadfile-1
Dear Antoine Chamber Music and other plays,,downloadfile-1
John Arden Indians,,downloadfile-1
Serjeant Musgrave’s Dance Jakov Lind,,downloadfile-1
The Workhouse Donkey The Silver Foxes are Dead and other,,downloadfile-1
Armstrong’s Last Goodnight plays,,downloadfile-1
Left-Handed Liberty,,downloadfile-1
"Soldier, Soldier and other plays David Mercer",,downloadfile-1
Two Autobiographical Plays On the Eve of Publication,,downloadfile-1
After Haggerty,,downloadfile-1
John Arden and Margaretta D’Arcy Flint,,downloadfile-1
The Business of Good Government,,downloadfile-1
The Royal Pardon John Mortimer,,downloadfile-1
The Hero Rises Up The Fudge,,downloadfile-1
Five Plays,,downloadfile-1
"Ayckbourn, Bowen, Brook, Campton, Come as You Are",,downloadfile-1
"Melly, Owen, Pinter, Saunders, Weldon A Voyage Round my Father",,downloadfile-1
Mixed Doubles,,downloadfile-1
Joe Orton,,downloadfile-1
Brendan Behan Crimes of Passion,,downloadfile-1
The Quare Fellow Loot,,downloadfile-1
The Hostage What the Butler Saw,,downloadfile-1
Funeral Games and The Good and,,downloadfile-1
Barry Bermange Faithful Servant,,downloadfile-1
No Quarter and The Interview,,downloadfile-1
Harold Pinter,,downloadfile-1
Edward Bond The Birthday Party,,downloadfile-1
Saved The Room and The Dumb Waiter,,downloadfile-1
Narrow Road to the Deep North The Caretaker,,downloadfile-1
The Pope’s Wedding A Slight Ache and other plays,,downloadfile-1
Lear The Collection and The Lover,,downloadfile-1
The Homecoming,,downloadfile-1
John Bowen Tea Party and other plays,,downloadfile-1
Little Boxes Landscape and Silence,,downloadfile-1
The Disorderly Women Old Times,,downloadfile-1
Bertolt Brecht David Selbourne,,downloadfile-1
Mother Courage The Damned,,downloadfile-1
The Caucasian Chalk Circle,,downloadfile-1
The Good Person of Szechwan Jean-Paul Sartre,,downloadfile-1
The Life of Galileo Crime Passionnel,,downloadfile-1
Syd Cheatle Wole Soyinka,,downloadfile-1
Straight Up Madmen and Specialists,,downloadfile-1
Shelagh Delaney Boris Vian,,downloadfile-1
A Taste of Honey The Empire Builders,,downloadfile-1
The Lion in Love Peter Weiss,,downloadfile-1
Max Frisch Trotsky in Exile,,downloadfile-1
The Fire Raisers Theatre Workshop and Charles Chilton,,downloadfile-1
Andorra Oh What a Lovely War,,downloadfile-1
Jean Giraudoux Charles Wood,,downloadfile-1
Tiger at the Gates ‘H’,,downloadfile-1
Veterans,,downloadfile-1
Simon Gray,,downloadfile-1
"Spotled Carl Zuckmayer ee,",,downloadfile-1
Builey The Captain of Kopenick,,downloadfile-1
Lb : Ry p ae .,,downloadfile-1
JOE ORTON was born in Leicester in 1933 and died in 1967. He left school,,downloadfile-1
at sixteen and two years later went to the Royal Academy of Dramatic Art.,,downloadfile-1
"His first play to be staged, Entertaining Mr Sloane, won the London Critics’",,downloadfile-1
"Variety’. Award as the best play of 1964. Loot, his second play to be staged,",,downloadfile-1
won the Evening Standard Drama Award for the best play of 1966. The Ruffian,,downloadfile-1
on the Stairand The Erpingham Camp were performed as a double bill at the,,downloadfile-1
Royal Court Theatre in 1967 under the title Crimes of Passion. His television,,downloadfile-1
"plays, The Good and Faithful Servant and Funeral Games were shown in 1967",,downloadfile-1
"and 1968. What the Butler Saw, his last play, was staged in London in 1969.",,downloadfile-1
A METHUEN MODERN PLAY 60p net in U.K. only,,downloadfile-1
