term,definition,source_file
beta-adrenergic receptor,beta-adrenergic receptor /ˌbiːtə ˌædrəˈnɜːdʒɪk/ ■ noun one of two types of nerve endings that respond to adrenaline by speeding up the heart rate or dilating the bronchi ,Dictionary of Medical Terms
beta amyloid,beta amyloid /ˌbiːtə ˈæmɪlɔɪd/ ■ noun a wax-like protein formed from amyloid precursor protein in nerve cells which aggregates in Alzheimer’s disease to form plaques ,Dictionary of Medical Terms
beta blocker,"beta blocker /ˈbiːtə ˌblɒkə/ ■ noun a drug which reduces the activity of the heart (NOTE: Beta blockers have names ending in -olol: atenolol, propranolol hydrochloride. ) ",Dictionary of Medical Terms
beta cell,"beta cell /ˈbiːtə sel/ ■ noun a type of cell found in the islets of Langerhans, in the pancreas, which produces insulin. ▶ Also called B cell. 🢡 alpha cell ",Dictionary of Medical Terms
Betadine,Betadine /ˈbiːtədiːn/ ■ noun a trade name for a form of iodine ,Dictionary of Medical Terms
betamethasone,betamethasone /ˌbiːtəˈmeθəsəʊn/ ■ noun a very strong corticosteroid drug ,Dictionary of Medical Terms
beta rhythm,"beta rhythm /ˈbiːtə ˌrɪθəm/ ■ noun a pattern of electrical waves in the brain of someone who is awake and active, registering on an electroencephalograph at 18–30 hertz ",Dictionary of Medical Terms
betaxolol,betaxolol /bɪˈtæksəlɒl/ ■ noun a beta blocker drug used in the treatment of high blood pressure and glaucoma ,Dictionary of Medical Terms
bethanechol,bethanechol /beˈθænɪkɒl/ ■ noun an agonist drug used to increase muscle tone after surgery ,Dictionary of Medical Terms
Betnovate,Betnovate /ˈbetnəveɪt/ ■ noun a trade name for an ointment containing betamethasone ,Dictionary of Medical Terms
bi-,bi- /baɪ/ ■ prefix two or twice ,Dictionary of Medical Terms
bias,bias /ˈbaɪəs/ ■ noun a systematic error in the design or conduct of a study which could explain the results ,Dictionary of Medical Terms
bicarbonate of soda,bicarbonate of soda /baɪˈkɑːbənət əv ˈsəʊdə/ ■ noun Same as sodium bicarbonate ,Dictionary of Medical Terms
bicellular,bicellular /baɪˈseljʊlə/ ■ adjective having two cells ,Dictionary of Medical Terms
biceps,"biceps /ˈbaɪseps/ ■ noun any muscle formed of two parts joined to form one tendon, especially the muscles in the front of the upper arm (biceps brachii) and the back of the thigh (biceps femoris) 🢡 triceps (NOTE: The plural is biceps. ) ",Dictionary of Medical Terms
bicipital,bicipital /baɪˈsɪpɪt(ə)l/ ■ adjective 1. referring to a biceps muscle 2. with two parts ,Dictionary of Medical Terms
biconcave,biconcave /baɪˈkɒŋkeɪv/ ■ adjective referring to a lens which is concave on both sides ,Dictionary of Medical Terms
biconvex,biconvex /baɪˈkɒnveks/ ■ adjective referring to a lens which is convex on both sides ,Dictionary of Medical Terms
bicornuate,bicornuate /baɪˈkɔːnjuət/ ■ adjective divided into two parts (NOTE: The word is sometimes applied to a malformation of the uterus.) ,Dictionary of Medical Terms
bicuspid,bicuspid /baɪˈkʌspɪd/ ■ adjective with two points ■ noun a premolar tooth ,Dictionary of Medical Terms
bicuspid valve,bicuspid valve /ˌbaɪˈkʌspɪd ˌvælv/ ■ noun Same as mitral valve. See heart ,Dictionary of Medical Terms
b.i.d.,b.i.d. ■ adverb ( used on prescriptions ) twice daily. Full form bis in die ,Dictionary of Medical Terms
bifid,bifid /ˈbaɪfɪd/ ■ adjective in two parts ,Dictionary of Medical Terms
bifida,bifida /ˈbɪfɪdə/ 🡆 spina bifida ,Dictionary of Medical Terms
bifocal,"bifocal /baɪˈfəʊk(ə)l/ ■ adjective referring to lenses made with two sections which have different focal lengths, one for looking at things which are near, the other for looking at things which are far away ",Dictionary of Medical Terms
bifocal glasses,"bifocal glasses /baɪˌfəʊk(ə)l ˈɡlɑːsɪz/, bifocal lenses /baɪˈfəʊk(ə)l ˈlenzɪz/, bifocals /baɪˈfəʊk(ə)lz/ ■ plural noun spectacles with lenses which have two types of lens combined in the same piece of glass, the top part being used for seeing at a distance and the lower part for reading ",Dictionary of Medical Terms
bifocal lenses,@@@LINK=bifocal glasses,Dictionary of Medical Terms
bifocals,@@@LINK=bifocal glasses,Dictionary of Medical Terms
bifurcate,bifurcate /ˈbaɪfəkeɪt/ ■ adjective separating or branching off into two parts ■ verb to split or branch off into two parts ,Dictionary of Medical Terms
bifurcation,bifurcation /ˌbaɪfəˈkeɪʃ(ə)n/ ■ noun a place where something divides into two parts ,Dictionary of Medical Terms
bigeminy,bigeminy /baɪˈdʒemɪni/ ■ noun Same as pulsus bigeminus ,Dictionary of Medical Terms
big toe,"big toe /bɪɡ ˈtəʊ/ ■ noun the largest of the five toes, on the inside of the foot. ▶ Also called great toe ",Dictionary of Medical Terms
biguanide,"biguanide /baɪˈɡwɑːnaɪd/ ■ noun a drug which lowers blood sugar, used in the treatment of Type Ⅱ diabetes ",Dictionary of Medical Terms
bilateral,bilateral /baɪˈlæt(ə)rəl/ ■ adjective affecting both sides ,Dictionary of Medical Terms
bilateral adrenalectomy,bilateral adrenalectomy /baɪˌlæt(ə)rəl əˌdriːnəˈlektəmi/ ■ noun the surgical removal of both adrenal glands ,Dictionary of Medical Terms
bilateral pneumonia,bilateral pneumonia /baɪˌlæt(ə)rəl njuːˈməʊniə/ ■ noun pneumonia affecting both lungs ,Dictionary of Medical Terms
bilateral vasectomy,bilateral vasectomy /baɪˌlæt(ə)rəl vəˈsektəmi/ ■ noun a surgical operation to cut both vasa deferentia and so make a man sterile ,Dictionary of Medical Terms
bile,"bile /baɪl/ ■ noun a thick bitter brownish yellow fluid produced by the liver, stored in the gall bladder and used to digest fatty substances and neutralise acids (NOTE: For other terms referring to bile, see words beginning with chol-. ) COMMENT: In jaundice, excess bile pigments flow into the blood and cause the skin to turn yellow. ",Dictionary of Medical Terms
bile acid,"bile acid /ˈbaɪl ˌæsɪd/ ■ noun an acid found in the bile, e.g. cholic acid ",Dictionary of Medical Terms
bile canal,bile canal /ˈbaɪl kəˌnæl/ ■ noun a very small vessel leading from a hepatic cell to the bile duct ,Dictionary of Medical Terms
bile duct,bile duct /ˈbaɪl dʌkt/ ■ noun a tube which links the cystic duct and the hepatic duct to the duodenum ,Dictionary of Medical Terms
bile pigment,bile pigment /ˈbaɪl ˌpɪɡmənt/ ■ noun colouring matter in bile ,Dictionary of Medical Terms
bile salts,bile salts /ˈbaɪl sɔːltz/ ■ plural noun sodium salts of bile acids ,Dictionary of Medical Terms
bilharzia,"bilharzia /bɪlˈhɑːtsiə/ ■ noun 1. a fluke which enters the bloodstream and causes bilharziasis. ▶ Also called Schistosoma 2. same as bilharziasis (NOTE: Although strictly speaking, bilharzia is the name of the fluke, it is also generally used for the name of the disease: bilharzia patients ; six cases of bilharzia. ) ",Dictionary of Medical Terms
bilharzia,@@@LINK=Schistosoma,Dictionary of Medical Terms
bilharziasis,"bilharziasis /ˌbɪlhɑːˈtsaɪəsɪs/ ■ noun a tropical disease caused by flukes in the intestine or bladder. ▶ Also called bilharzia, schistosomiasis COMMENT: The larvae of the fluke enter the skin through the feet and lodge in the walls of the intestine or bladder. They are passed out of the body in stools or urine and return to water, where they lodge and develop in the water snail, the secondary host, before going back into humans. Patients experience fever and anaemia. ",Dictionary of Medical Terms
bili-,"bili- /bɪli/ ■ prefix referring to bile (NOTE: For other terms referring to bile, see words beginning with chol-, chole-. ) ",Dictionary of Medical Terms
biliary,biliary /ˈbɪliərɪ/ ■ adjective referring to bile ,Dictionary of Medical Terms
biliary colic,biliary colic /ˌbɪliərɪ ˈkɒlɪk/ ■ noun pain in the abdomen caused by gallstones in the bile duct or by inflammation of the gall bladder ,Dictionary of Medical Terms
biliary fistula,"biliary fistula /ˌbɪliərɪ ˈfɪstjʊlə/ ■ noun an opening which discharges bile on to the surface of the skin from the gall bladder, bile duct or liver ",Dictionary of Medical Terms
bilious,bilious /ˈbɪliəs/ ■ adjective 1. referring to bile 2. referring to nausea ( informal ) ,Dictionary of Medical Terms
biliousness,biliousness /ˈbɪliəsnəs/ ■ noun a feeling of indigestion and nausea ( informal ) ,Dictionary of Medical Terms
bilirubin,bilirubin /ˌbɪliˈruːbɪn/ ■ noun a red pigment in bile ,Dictionary of Medical Terms
bilirubinaemia,bilirubinaemia /ˌbɪliruːbɪˈniːmiə/ ■ noun an excess of bilirubin in the blood ,Dictionary of Medical Terms
biliuria,biliuria /ˌbɪliˈjʊəriə/ ■ noun the presence of bile in the urine. ▶ Also called choluria ,Dictionary of Medical Terms
biliverdin,"biliverdin /ˌbɪliˈvɜːdɪn/ ■ noun a green pigment in bile, produced by oxidation of bilirubin ",Dictionary of Medical Terms
Billings method,Billings method /ˈbɪlɪŋz ˌmeθəd/ ■ noun a method of birth control which uses the colour and consistency of the cervical mucus as guides to whether ovulation is taking place ,Dictionary of Medical Terms
Billroth’s operations,"Billroth’s operations /ˈbɪlrɒθs ɒpəˌreɪʃ(ə)nz/ ■ plural noun surgical operations in which the lower part of the stomach is removed and the part which is left is linked to the duodenum (Billroth I) or jejunum (Billroth Ⅱ) [Described 1881. After Christian Albert Theodore Billroth (1829–94), Prussian surgeon.] ",Dictionary of Medical Terms
bilobate,bilobate /baɪˈləʊbeɪt/ ■ adjective with two lobes ,Dictionary of Medical Terms
bimanual,"bimanual /baɪˈmænjuəl/ ■ adjective done with two hands, or needing both hands to be done ",Dictionary of Medical Terms
binary,binary /ˈbaɪnəri/ ■ adjective made of two parts ,Dictionary of Medical Terms
binary fission,binary fission /ˌbaɪnəri ˈfɪʃ(ə)n/ ■ noun the process of splitting into two parts in some types of cell division ,Dictionary of Medical Terms
binaural,"binaural /baɪnˈɔːrəl/ ■ adjective using, or relating to, both ears ",Dictionary of Medical Terms
binder,binder /ˈbaɪndə/ ■ noun a bandage which is wrapped round a limb to support it ,Dictionary of Medical Terms
Binet’s test,"Binet’s test /ˈbɪneɪz test/ ■ noun an intelligence test for children [Originally described 1905 but later modified at Stanford University, California, USA. After Alfred Binet (1857–1911), French psychologist and physiologist.] ",Dictionary of Medical Terms
binocular,binocular /bɪˈnɒkjʊlə/ ■ adjective referring to the two eyes ,Dictionary of Medical Terms
binocular vision,"binocular vision /bɪˌnɒkjʊlə ˈvɪʒ(ə)n/ ■ noun ability to see with both eyes at the same time, which gives a stereoscopic effect and allows a person to judge distances. Compare monocular ",Dictionary of Medical Terms
binovular,binovular /bɪˈnɒvjʊlə/ ■ adjective referring to twins who develop from two different ova ,Dictionary of Medical Terms
bio-,bio- /baɪəʊ/ ■ prefix referring to living organisms ,Dictionary of Medical Terms
bioactive,bioactive /ˌbaɪəʊˈæktɪv/ ■ adjective producing an effect in living tissue or in a living organism ,Dictionary of Medical Terms
bioassay,"bioassay /ˌbaɪəʊəˈseɪ/ ■ noun a test of the strength of a drug, hormone, vitamin or serum, by examining the effect it has on living animals or tissue ",Dictionary of Medical Terms
bioavailability,bioavailability /ˌbaɪəʊəveɪləˈbɪlɪti/ ■ noun the extent to which a nutrient or medicine can be taken up by the body ,Dictionary of Medical Terms
biochemical,biochemical /ˌbaɪəʊˈkemɪk(ə)l/ ■ adjective referring to biochemistry ,Dictionary of Medical Terms
biochemistry,biochemistry /ˌbaɪəʊˈkemɪstri/ ■ noun the chemistry of living tissues ,Dictionary of Medical Terms
biocide,biocide /ˈbaɪəʊsaɪd/ ■ noun a substance which kills living organisms ,Dictionary of Medical Terms
biocompatibility,biocompatibility /ˌbaɪəʊkəmpætəˈbɪlɪti/ ■ noun the compatibility of a donated organ or artificial limb with the living tissue into which it has been introduced or with which it is brought into contact ,Dictionary of Medical Terms
biodegradable,"biodegradable /ˌbaɪəʊdɪˈɡreɪdəb(ə)l/ ■ adjective easily decomposed by organisms such as bacteria or by the effect of sunlight, the sea, etc. ",Dictionary of Medical Terms
bioengineering,bioengineering /ˌbaɪəʊendʒɪˈnɪərɪŋ/ ■ noun Same as biomedical engineering ,Dictionary of Medical Terms
bioethics,"bioethics /ˈbaɪəʊˌeθɪks/ ■ noun the study of the moral and ethical choices in medical research and treatment of patients, especially when advanced technology is available ",Dictionary of Medical Terms
biofeedback,"biofeedback /ˌbaɪəʊˈfiːdbæk/ ■ noun the control of the autonomic nervous system by someone’s conscious thought, as he or she sees the results of tests or scans ",Dictionary of Medical Terms
biogenesis,biogenesis /ˌbaɪəʊˈdʒenəsɪs/ ■ noun a theory that living organisms can only develop from other living organisms ,Dictionary of Medical Terms
biohazard,"biohazard /ˈbaɪəʊˌhæzəd/ ■ noun a danger to human beings or their environment, especially one from a poisonous or infectious agent ",Dictionary of Medical Terms
bioinstrumentation,"bioinstrumentation /ˌbaɪəʊɪnstrəmenˈteɪʃ(ə)n/ ■ noun instruments used to record and display information about the body’s functions, or the use of such instruments ",Dictionary of Medical Terms
